AVG: середнє, середнє значення, середнє арифметичне
SUM: сума, загальна сума, сумарне значення
MAX: максимум, найбільше, максимальне значення
MIN: мінімум, найменше, мінімальне значення
COUNT: кількість, кількість рядків, кількість елементів
JUNCTION: і, та, а також
DISJUNCTION: або, чи, або ж
GREATER: більше, більше ніж, перевищує, вище
LESS: менше, менше ніж, нижче
BETWEEN: між, у діапазоні
ORDER: порядок, впорядкування, упорядкувати
ASC: за зростанням, у порядку зростання
DESC: за спаданням, у порядку спадання
GROUP: групування, групувати, об'єднання
NEGATION: не рівне, не дорівнює, не рівне значенню,
EQUAL: рівне, дорівнює, дорівнює значенню, рівне значенню
LIKE: подібне до, подібний до, схоже на
DISTINCT: відмінне, унікальне, відмінне значення